metric_id,terminal_id,crane_id,timestamp,moves_per_hour,utilization_pct,idle_time_minutes,container_lifts,status,operator_shift
CU00001,T001,CR21,2025-07-01 00:00:00,30,84.9,17,18,operating,evening
CU00002,T001,CR13,2025-07-01 01:00:00,32,44.0,3,16,operating,night
CU00003,T003,CR18,2025-07-01 02:00:00,16,50.5,18,19,operating,night
CU00004,T001,CR17,2025-07-01 03:00:00,16,41.9,18,30,maintenance,day
CU00005,T004,CR13,2025-07-01 04:00:00,19,89.1,18,28,operating,night
CU00006,T002,CR24,2025-07-01 05:00:00,18,79.2,12,8,idle,evening
CU00007,T001,CR08,2025-07-01 06:00:00,28,64.3,6,29,operating,evening
CU00008,T004,CR05,2025-07-01 07:00:00,28,77.0,12,16,operating,night
CU00009,T003,CR09,2025-07-01 08:00:00,17,49.2,21,25,operating,evening
CU00010,T003,CR04,2025-07-01 09:00:00,19,88.1,5,30,idle,evening
CU00011,T001,CR09,2025-07-01 10:00:00,25,67.8,26,30,operating,evening
CU00012,T003,CR07,2025-07-01 11:00:00,13,92.0,17,27,idle,evening
CU00013,T001,CR14,2025-07-01 12:00:00,20,35.7,1,14,maintenance,night
CU00014,T001,CR12,2025-07-01 13:00:00,30,92.1,0,14,operating,day
CU00015,T003,CR23,2025-07-01 14:00:00,30,70.7,0,22,operating,night
CU00016,T001,CR04,2025-07-01 15:00:00,13,47.2,14,20,operating,day
CU00017,T004,CR12,2025-07-01 16:00:00,18,82.5,25,19,operating,night
CU00018,T004,CR10,2025-07-01 17:00:00,18,73.8,15,27,maintenance,evening
CU00019,T001,CR03,2025-07-01 18:00:00,14,79.9,30,14,maintenance,night
CU00020,T001,CR16,2025-07-01 19:00:00,31,64.4,9,20,operating,night
CU00021,T004,CR08,2025-07-01 20:00:00,23,55.4,28,21,idle,night
CU00022,T005,CR11,2025-07-01 21:00:00,25,41.6,10,24,operating,day
CU00023,T001,CR18,2025-07-01 22:00:00,12,44.7,19,12,idle,night
CU00024,T005,CR16,2025-07-01 23:00:00,19,71.9,18,29,operating,day
CU00025,T003,CR04,2025-07-02 00:00:00,15,40.1,12,26,operating,evening
CU00026,T002,CR10,2025-07-02 01:00:00,12,76.5,17,8,idle,day
CU00027,T002,CR05,2025-07-02 02:00:00,31,55.4,13,25,operating,night
CU00028,T002,CR01,2025-07-02 03:00:00,24,69.8,9,24,operating,night
CU00029,T002,CR23,2025-07-02 04:00:00,30,50.6,24,28,maintenance,day
CU00030,T001,CR05,2025-07-02 05:00:00,21,38.6,8,9,operating,night
CU00031,T001,CR24,2025-07-02 06:00:00,29,42.6,6,15,operating,day
CU00032,T003,CR19,2025-07-02 07:00:00,24,47.5,25,9,operating,day
