schedule_id,railway,train_number,origin_terminal,destination_city,departure_datetime,estimated_arrival_datetime,actual_arrival_datetime,num_containers,num_rail_cars,cargo_type,status,delay_reason
RS0001,Metrolinx,CN834,T003,London,2025-10-23 11:45:00,2025-10-25 04:45:00,2025-10-25 07:45:00,85,25,containers,scheduled,congestion
RS0002,Metrolinx,GO783,T002,Ottawa,2025-10-02 10:00:00,2025-10-03 04:00:00,2025-10-03 04:00:00,109,51,containers,arrived,
RS0003,CN,GO955,T005,Thunder Bay,2025-09-02 07:15:00,2025-09-02 11:15:00,2025-09-02 13:15:00,111,99,mixed,arrived,weather
RS0004,CP,MX263,T001,Halifax,2025-07-03 02:15:00,2025-07-03 21:15:00,2025-07-04 00:15:00,83,56,bulk_steel,in_transit,track_maintenance
RS0005,CP,MX934,T004,Winnipeg,2025-10-05 03:30:00,2025-10-06 22:30:00,2025-10-06 23:30:00,31,48,mixed,arrived,weather
RS0006,GO Transit,CP256,T002,London,2025-11-18 20:15:00,2025-11-19 17:15:00,2025-11-19 17:15:00,66,93,aggregates,delayed,
RS0007,CP,CN516,T002,Winnipeg,2025-09-01 05:45:00,2025-09-01 16:45:00,2025-09-01 16:45:00,163,49,aggregates,delayed,
RS0008,GO Transit,GO615,T003,Montreal,2025-11-07 13:00:00,2025-11-08 12:00:00,2025-11-08 15:00:00,188,39,mixed,arrived,track_maintenance
RS0009,CN,CP255,T002,Niagara Falls,2025-11-23 05:30:00,2025-11-24 22:30:00,2025-11-25 02:30:00,165,95,bulk_steel,delayed,mechanical
RS0010,CP,CP401,T005,Sudbury,2025-04-21 02:30:00,2025-04-21 23:30:00,2025-04-22 05:30:00,139,51,aggregates,scheduled,mechanical
RS0011,GO Transit,MX228,T001,London,2025-10-27 01:45:00,2025-10-29 01:45:00,2025-10-29 03:45:00,80,94,intermodal,arrived,congestion
RS0012,CP,MX401,T005,Thunder Bay,2025-04-03 12:30:00,2025-04-05 00:30:00,2025-04-05 00:30:00,62,84,automotive,in_transit,
RS0013,CN,GO350,T004,Niagara Falls,2025-07-17 22:00:00,2025-07-18 07:00:00,2025-07-18 14:00:00,112,90,intermodal,delayed,track_maintenance
RS0014,GO Transit,MX535,T004,Niagara Falls,2025-11-24 07:00:00,2025-11-25 15:00:00,2025-11-25 21:00:00,91,66,aggregates,arrived,weather
RS0015,CN,CN111,T005,Sudbury,2025-07-26 13:45:00,2025-07-27 09:45:00,2025-07-27 14:45:00,100,95,mixed,arrived,track_maintenance
RS0016,Metrolinx,CN812,T005,Sudbury,2025-07-04 00:30:00,2025-07-04 18:30:00,2025-07-04 23:30:00,182,46,intermodal,delayed,congestion
RS0017,CN,CP384,T001,Sudbury,2025-09-17 14:45:00,2025-09-18 12:45:00,2025-09-18 12:45:00,80,55,automotive,scheduled,
RS0018,CN,CN278,T003,London,2025-08-06 22:00:00,2025-08-07 19:00:00,2025-08-07 19:00:00,91,44,automotive,scheduled,
