manifest_id,vessel_id,voyage_number,bill_of_lading_number,container_count,teu_count,origin_port,destination_terminal,cargo_category,declared_value_cad,weight_tonnes,cbsa_declaration_status,arrival_date,estimated_berth_time_hours,actual_berth_time_hours
M0001,V009,VY9257,BOL690159,255,763,Montreal,T004,automotive_parts,2381664.8,6421.0,cleared,2025-07-02,28.8,30.5
M0002,V016,VY3399,BOL897576,18,880,Montreal,T002,automotive_parts,10065046.22,5648.6,held_for_inspection,2025-10-12,23.3,19.5
M0003,V003,VY3646,BOL272227,81,307,Montreal,T001,aggregates,10122193.1,9258.5,held_for_inspection,2025-12-04,13.2,12.2
M0004,V020,VY7799,BOL409374,281,1255,Cleveland,T003,food_products,13133657.11,317.8,released,2025-07-09,31.2,26.9
M0005,V004,VY9362,BOL313939,47,319,Chicago,T002,automotive_parts,14279920.03,4673.2,released,2026-03-01,6.3,7.5
M0006,V014,VY5112,BOL397289,49,1453,Buffalo,T003,machinery,13725402.05,9332.8,pending,2025-10-18,30.5,31.8
M0007,V017,VY7453,BOL628822,278,1009,Chicago,T003,chemicals,14562380.54,10517.0,pending,2025-09-22,35.6,44.9
M0008,V002,VY4475,BOL964279,292,1412,Quebec City,T005,steel_products,8010092.76,10286.7,cleared,2025-11-09,9.1,8.0
M0009,V011,VY1990,BOL810872,269,291,Quebec City,T005,chemicals,1482390.75,8458.2,cleared,2025-08-27,14.1,12.6
M0010,V015,VY3438,BOL619593,212,1300,Buffalo,T001,chemicals,267796.23,474.4,cleared,2025-06-21,28.1,22.6
M0011,V009,VY3858,BOL669226,49,1334,Hamilton,T001,chemicals,7771924.91,951.4,released,2026-02-26,30.2,39.0
M0012,V016,VY8146,BOL693077,202,690,Buffalo,T002,chemicals,10506283.04,2619.2,pending,2025-05-19,15.7,14.7
M0013,V017,VY9203,BOL470481,114,725,Cleveland,T003,aggregates,14091250.74,4202.3,cleared,2025-08-11,34.9,36.9
M0014,V004,VY8861,BOL716192,39,945,Cleveland,T003,grain,14479884.55,10925.1,held_for_inspection,2025-10-17,14.8,16.2
M0015,V004,VY8214,BOL943868,282,1293,Detroit,T004,food_products,13744957.1,10734.1,held_for_inspection,2025-07-17,18.7,19.4
M0016,V020,VY5999,BOL397991,229,909,Buffalo,T004,steel_products,8730463.92,4720.6,pending,2025-06-18,24.3,23.2
M0017,V015,VY3355,BOL273542,29,255,Milwaukee,T005,consumer_goods,5283751.35,11378.5,pending,2025-08-20,16.5,14.6
M0018,V016,VY2652,BOL634507,226,384,Duluth,T002,steel_products,14093803.76,11187.8,cleared,2025-09-05,15.9,19.4
M0019,V012,VY8972,BOL590428,147,74,Chicago,T005,automotive_parts,13091819.11,6166.1,cleared,2025-08-14,8.7,7.3
M0020,V019,VY3701,BOL287697,291,1467,Duluth,T003,machinery,14231537.66,725.5,cleared,2025-08-28,6.9,8.3
M0021,V008,VY2872,BOL671483,250,1337,Milwaukee,T004,chemicals,8942051.31,1244.1,cleared,2025-07-12,19.5,23.3
M0022,V011,VY5314,BOL445827,249,508,Detroit,T003,aggregates,13554702.92,452.2,cleared,2025-04-16,14.5,18.5
M0023,V001,VY7932,BOL195450,110,541,Chicago,T002,food_products,10786107.53,3040.2,pending,2025-12-18,29.2,33.9
M0024,V019,VY9139,BOL289444,209,269,Milwaukee,T004,grain,2972918.79,9814.9,cleared,2025-05-25,25.4,27.8
M0025,V003,VY5584,BOL543380,284,1035,Hamilton,T005,food_products,744081.68,11114.7,released,2025-04-12,13.6,14.7
M0026,V009,VY5857,BOL220232,193,244,Buffalo,T003,steel_products,2545339.89,3306.2,cleared,2025-11-06,28.9,39.4
M0027,V016,VY4053,BOL844559,21,726,Montreal,T004,chemicals,3326549.93,4810.1,cleared,2025-07-24,11.2,9.0
M0028,V007,VY8621,BOL358911,283,249,Cleveland,T004,automotive_parts,2094154.82,9324.8,cleared,2025-11-26,31.0,41.9
M0029,V009,VY3112,BOL351723,274,311,Thunder Bay,T004,automotive_parts,10703624.15,7281.1,cleared,2025-07-01,15.2,13.2
M0030,V001,VY4273,BOL319207,24,846,Quebec City,T002,chemicals,13536022.16,1413.2,cleared,2025-09-14,17.4,18.1
M0031,V017,VY3510,BOL273594,159,763,Milwaukee,T002,automotive_parts,8083907.11,953.2,held_for_inspection,2025-08-19,24.1,26.6
M0032,V017,VY4805,BOL871248,237,579,Montreal,T004,food_products,6215210.45,3130.6,cleared,2025-09-26,17.8,15.8
M0033,V004,VY5930,BOL960121,154,503,Hamilton,T004,chemicals,3423507.56,5230.8,cleared,2025-12-04,15.3,17.1
M0034,V010,VY1470,BOL419565,147,908,Detroit,T001,aggregates,14041804.62,7539.3,cleared,2025-11-10,15.5,18.7
M0035,V013,VY2007,BOL878403,296,279,Chicago,T003,aggregates,10118392.59,10414.6,cleared,2025-07-16,26.7,26.9
M0036,V014,VY7602,BOL492135,160,831,Hamilton,T001,steel_products,8064025.76,10470.8,held_for_inspection,2025-08-01,32.3,35.3
M0037,V017,VY6607,BOL884406,210,49,Buffalo,T005,steel_products,6425948.23,8248.8,held_for_inspection,2025-07-10,13.5,13.8
M0038,V004,VY2525,BOL913846,247,1257,Cleveland,T002,machinery,5255588.52,2710.4,cleared,2025-07-01,32.2,26.8
M0039,V002,VY3599,BOL538965,73,1158,Chicago,T004,chemicals,2973664.43,9507.0,cleared,2025-06-05,17.1,19.9
M0040,V007,VY3721,BOL235711,210,1059,Hamilton,T002,steel_products,10404744.77,2415.1,cleared,2025-10-26,23.8,25.1
M0041,V016,VY8737,BOL642637,256,136,Milwaukee,T001,steel_products,8612601.37,2005.7,pending,2025-06-21,34.0,40.6
M0042,V004,VY6981,BOL421364,52,1196,Chicago,T001,aggregates,2245797.55,1416.3,pending,2026-01-04,30.7,33.3
M0043,V010,VY2888,BOL788869,237,545,Milwaukee,T001,grain,12599027.32,3664.7,cleared,2025-08-09,18.6,20.4
M0044,V019,VY4938,BOL412766,230,871,Buffalo,T004,machinery,1796024.14,10942.9,cleared,2026-01-15,8.7,9.3
M0045,V019,VY2320,BOL265517,183,1165,Duluth,T002,machinery,13323335.79,3648.5,held_for_inspection,2025-04-05,21.0,25.3
M0046,V019,VY4799,BOL915340,22,783,Detroit,T004,aggregates,12221140.05,4026.3,pending,2026-02-12,35.0,30.2
M0047,V001,VY1751,BOL284893,285,144,Detroit,T001,steel_products,13061575.12,2023.6,held_for_inspection,2025-06-22,7.3,9.2
