queue_id,terminal_id,timestamp,trucks_in_queue,avg_wait_minutes,max_wait_minutes,gate_lanes_open,weather_condition,is_peak_hour
TQ00001,T001,2025-07-01 00:00:00,12,14.6,17.9,4,clear,False
TQ00002,T002,2025-07-01 00:30:00,4,7.5,22.3,5,clear,False
TQ00003,T003,2025-07-01 01:00:00,12,15.1,14.6,5,clear,False
TQ00004,T003,2025-07-01 01:30:00,6,7.2,21.5,2,snow,False
TQ00005,T001,2025-07-01 02:00:00,3,11.3,29.1,2,rain,False
TQ00006,T001,2025-07-01 02:30:00,6,10.4,14.1,2,clear,False
TQ00007,T002,2025-07-01 03:00:00,10,8.1,17.7,5,rain,False
TQ00008,T001,2025-07-01 03:30:00,9,13.6,15.2,5,clear,False
TQ00009,T003,2025-07-01 04:00:00,7,13.5,17.4,6,clear,False
TQ00010,T003,2025-07-01 04:30:00,9,12.5,13.3,4,clear,False
TQ00011,T003,2025-07-01 05:00:00,9,9.0,20.8,4,rain,False
TQ00012,T002,2025-07-01 05:30:00,10,14.8,22.7,2,rain,False
TQ00013,T002,2025-07-01 06:00:00,48,43.7,70.0,5,fog,True
TQ00014,T001,2025-07-01 06:30:00,21,30.8,90.2,3,snow,True
TQ00015,T003,2025-07-01 07:00:00,18,22.1,89.9,5,clear,True
TQ00016,T001,2025-07-01 07:30:00,19,54.8,65.4,3,clear,True
TQ00017,T003,2025-07-01 08:00:00,26,30.3,91.9,3,clear,True
TQ00018,T003,2025-07-01 08:30:00,29,36.9,84.9,6,rain,True
TQ00019,T003,2025-07-01 09:00:00,27,34.2,46.9,3,rain,True
TQ00020,T003,2025-07-01 09:30:00,24,62.7,45.1,6,clear,True
TQ00021,T003,2025-07-01 10:00:00,11,13.3,13.8,2,clear,False
TQ00022,T003,2025-07-01 10:30:00,12,5.3,16.6,6,clear,False
TQ00023,T002,2025-07-01 11:00:00,3,9.3,20.1,3,clear,False
TQ00024,T002,2025-07-01 11:30:00,4,10.7,11.9,3,clear,False
TQ00025,T002,2025-07-01 12:00:00,12,11.1,28.3,3,clear,False
TQ00026,T002,2025-07-01 12:30:00,10,17.0,14.8,3,snow,False
TQ00027,T003,2025-07-01 13:00:00,9,5.8,20.4,5,rain,False
TQ00028,T003,2025-07-01 13:30:00,12,11.6,16.8,4,snow,False
TQ00029,T002,2025-07-01 14:00:00,12,17.5,26.8,2,clear,False
TQ00030,T003,2025-07-01 14:30:00,6,14.0,22.2,5,clear,False
TQ00031,T003,2025-07-01 15:00:00,20,41.1,90.8,6,clear,True
TQ00032,T002,2025-07-01 15:30:00,21,41.2,50.1,6,clear,True
TQ00033,T003,2025-07-01 16:00:00,35,27.3,81.1,6,rain,True
TQ00034,T002,2025-07-01 16:30:00,30,24.9,59.2,6,rain,True
TQ00035,T003,2025-07-01 17:00:00,23,47.0,53.0,3,clear,True
TQ00036,T003,2025-07-01 17:30:00,36,37.8,44.6,2,fog,True
TQ00037,T003,2025-07-01 18:00:00,21,23.4,37.1,5,clear,True
TQ00038,T001,2025-07-01 18:30:00,17,46.7,47.8,3,clear,True
TQ00039,T002,2025-07-01 19:00:00,10,13.9,17.3,4,fog,False
TQ00040,T001,2025-07-01 19:30:00,5,7.2,29.9,6,rain,False
TQ00041,T003,2025-07-01 20:00:00,2,7.2,27.7,3,rain,False
TQ00042,T001,2025-07-01 20:30:00,11,10.0,12.2,3,rain,False
TQ00043,T002,2025-07-01 21:00:00,2,16.0,27.2,6,rain,False
TQ00044,T002,2025-07-01 21:30:00,11,14.8,19.7,2,rain,False
TQ00045,T002,2025-07-01 22:00:00,8,14.3,28.4,6,rain,False
TQ00046,T001,2025-07-01 22:30:00,12,15.6,27.3,3,fog,False
TQ00047,T003,2025-07-01 23:00:00,3,10.4,27.7,5,clear,False
TQ00048,T003,2025-07-01 23:30:00,11,18.0,12.6,6,clear,False
TQ00049,T001,2025-07-02 00:00:00,4,11.5,12.4,4,rain,False
TQ00050,T001,2025-07-02 00:30:00,11,8.0,25.1,6,clear,False
TQ00051,T003,2025-07-02 01:00:00,10,14.8,26.7,4,rain,False
TQ00052,T001,2025-07-02 01:30:00,12,13.6,22.1,6,rain,False
TQ00053,T001,2025-07-02 02:00:00,11,14.8,22.0,4,clear,False
TQ00054,T002,2025-07-02 02:30:00,9,15.8,26.8,4,clear,False
TQ00055,T002,2025-07-02 03:00:00,9,5.1,12.9,2,clear,False
TQ00056,T003,2025-07-02 03:30:00,2,8.9,15.4,4,clear,False
TQ00057,T001,2025-07-02 04:00:00,9,11.1,29.1,6,rain,False
TQ00058,T001,2025-07-02 04:30:00,5,5.4,17.4,2,rain,False
TQ00059,T001,2025-07-02 05:00:00,5,16.8,12.3,2,rain,False
TQ00060,T003,2025-07-02 05:30:00,9,12.1,21.9,5,clear,False
TQ00061,T002,2025-07-02 06:00:00,24,46.1,49.7,2,clear,True
TQ00062,T002,2025-07-02 06:30:00,30,31.0,57.2,6,fog,True
TQ00063,T001,2025-07-02 07:00:00,46,34.1,93.6,5,clear,True
TQ00064,T001,2025-07-02 07:30:00,47,49.6,82.6,3,rain,True
TQ00065,T001,2025-07-02 08:00:00,10,42.5,81.7,6,snow,True
TQ00066,T003,2025-07-02 08:30:00,34,21.0,63.2,2,clear,True
TQ00067,T003,2025-07-02 09:00:00,14,49.9,39.4,5,snow,True
TQ00068,T002,2025-07-02 09:30:00,21,30.1,47.9,5,clear,True
