invoice_id,manifest_id,shipper_name,consignee_name,consignee_city,commodity_hs_code,commodity_description,quantity,unit_price_cad,total_value_cad,currency_original,exchange_rate,payment_terms,invoice_date
INV00001,M0144,Duluth Aggregates LLC,Metro Toronto Supply,Brampton,3146.49,Road aggregates,3721,120.28,447561.88,USD,1.0092,CAD,2025-01-13
INV00002,M0080,Detroit Auto Supply,Peel Logistics Group,Kitchener,9630.16,Wheat grain,8646,465.77,4027047.42,CAD,1.215,NET30,2025-02-07
INV00003,M0139,Milwaukee Freight,Golden Horseshoe Trading,Markham,7664.72,Aluminum ingots,3871,56.5,218711.5,CAD,1.1905,NET30,2025-08-27
INV00004,M0066,Cleveland Industrial,Peel Logistics Group,Mississauga,2413.89,Steel coils,2341,353.44,827403.04,CAD,1.2929,NET30,2025-10-07
INV00005,M0122,Chicago Commodities,Durham Freight Services,Brampton,9996.31,Machinery components,9381,178.0,1669818.0,CAD,1.1556,NET60,2025-04-24
INV00006,M0091,Chicago Commodities,Maple Trading Co,Brampton,1157.80,Machinery components,6743,386.91,2608934.13,CAD,1.2404,NET90,2025-03-13
INV00007,M0129,Duluth Aggregates LLC,Maple Trading Co,London,4521.12,Industrial motors,303,474.77,143855.31,USD,1.2986,LC_AT_SIGHT,2025-10-19
INV00008,M0011,Buffalo Trading,Maple Trading Co,Hamilton,4180.82,Road aggregates,1235,442.43,546401.05,CAD,1.181,NET60,2025-07-24
INV00009,M0075,Great Lakes Steel Corp,Peel Logistics Group,Brampton,8915.47,Road aggregates,2930,279.37,818554.1,CAD,1.0639,CAD,2025-04-07
INV00010,M0157,Quebec Exports SA,Golden Horseshoe Trading,London,6799.70,Machinery components,1124,15.07,16938.68,USD,1.4067,NET30,2025-06-04
INV00011,M0062,Cleveland Industrial,Peel Logistics Group,Kitchener,8932.48,Machinery components,8382,39.51,331172.82,CAD,1.124,NET90,2025-10-24
INV00012,M0144,Thunder Bay Grain Co,Ontario Imports Corp,Toronto,5757.62,Polyethylene pellets,5337,374.09,1996518.33,CAD,1.1164,CAD,2025-06-09
INV00013,M0075,Great Lakes Steel Corp,Lakeshore Logistics,Kitchener,3337.98,Steel coils,3657,426.31,1559015.67,USD,1.427,LC_AT_SIGHT,2025-10-27
INV00014,M0147,Cleveland Industrial,Golden Horseshoe Trading,Toronto,2359.21,Canned goods,5679,168.57,957309.03,CAD,1.424,CAD,2025-10-15
INV00015,M0036,Duluth Aggregates LLC,Durham Freight Services,Mississauga,7973.23,Road aggregates,4587,127.58,585209.46,USD,1.0069,CAD,2025-06-21
INV00016,M0032,Hamilton Metals Inc,Golden Horseshoe Trading,Hamilton,2791.46,Industrial motors,9252,178.28,1649446.56,USD,1.0961,NET60,2025-05-20
INV00017,M0032,Quebec Exports SA,Maple Trading Co,Hamilton,7553.60,Road aggregates,3232,111.69,360982.08,CAD,1.1681,NET60,2025-02-16
INV00018,M0049,Milwaukee Freight,Maple Trading Co,Mississauga,1133.70,Machinery components,2359,383.52,904723.68,USD,1.0834,LC_AT_SIGHT,2025-09-22
INV00019,M0133,Detroit Auto Supply,Metro Toronto Supply,Markham,6292.28,Polyethylene pellets,4835,325.52,1573889.2,USD,1.2732,NET30,2025-06-08
INV00020,M0107,Duluth Aggregates LLC,Golden Horseshoe Trading,London,9945.85,Steel coils,8768,177.08,1552637.44,CAD,1.0394,NET90,2025-03-27
INV00021,M0069,Great Lakes Steel Corp,GTA Distribution Inc,Mississauga,3981.15,Household appliances,8416,5.34,44941.44,CAD,1.1377,CAD,2025-06-11
INV00022,M0003,Duluth Aggregates LLC,Ontario Imports Corp,Ottawa,5076.19,Aluminum ingots,5557,449.36,2497093.52,CAD,1.045,LC_AT_SIGHT,2025-04-13
INV00023,M0068,Milwaukee Freight,Maple Trading Co,Markham,9888.17,Household appliances,319,73.81,23545.39,USD,1.1203,NET60,2025-08-26
INV00024,M0045,Chicago Commodities,GTA Distribution Inc,Oshawa,4858.48,Industrial motors,5636,215.39,1213938.04,USD,1.4004,NET30,2025-10-05
INV00025,M0088,Great Lakes Steel Corp,Canadian Wholesale,Kitchener,3983.74,Road aggregates,2246,11.96,26862.16,CAD,1.3197,NET60,2025-11-04
INV00026,M0099,Quebec Exports SA,Durham Freight Services,Markham,7139.79,Auto parts - transmissions,9016,176.79,1593938.64,CAD,1.2014,NET90,2025-11-15
INV00027,M0048,Thunder Bay Grain Co,Durham Freight Services,Oshawa,3187.14,Canned goods,9964,61.82,615974.48,USD,1.1325,LC_AT_SIGHT,2025-02-23
INV00028,M0192,Milwaukee Freight,GTA Distribution Inc,Brampton,2873.49,Polyethylene pellets,6892,393.56,2712415.52,USD,1.3743,NET30,2025-09-22
INV00029,M0038,Great Lakes Steel Corp,Ontario Imports Corp,Hamilton,2538.23,Polyethylene pellets,1752,137.24,240444.48,USD,1.1243,NET60,2025-06-15
INV00030,M0137,Hamilton Metals Inc,GTA Distribution Inc,Oshawa,6251.26,Polyethylene pellets,3251,183.91,597891.41,CAD,1.1886,NET60,2025-07-26
INV00031,M0176,Great Lakes Steel Corp,GTA Distribution Inc,Kitchener,9066.31,Auto parts - transmissions,8168,201.48,1645688.64,USD,1.2193,LC_AT_SIGHT,2025-11-15
INV00032,M0198,Great Lakes Steel Corp,York Region Distribution,Brampton,1890.11,Auto parts - transmissions,331,474.48,157052.88,CAD,1.2793,NET30,2025-08-01
INV00033,M0130,Thunder Bay Grain Co,GTA Distribution Inc,Toronto,4363.50,Canned goods,5538,398.71,2208055.98,CAD,1.0204,LC_AT_SIGHT,2025-04-20
INV00034,M0140,Duluth Aggregates LLC,Golden Horseshoe Trading,London,9985.51,Steel coils,5331,8.03,42807.93,USD,1.1751,NET60,2025-06-10
INV00035,M0107,Buffalo Trading,Durham Freight Services,Hamilton,5810.14,Machinery components,3952,259.8,1026729.6,USD,1.2015,NET60,2025-03-12
INV00036,M0138,Duluth Aggregates LLC,Maple Trading Co,Brampton,3560.48,Aluminum ingots,2035,386.45,786425.75,CAD,1.2383,NET90,2025-05-28
INV00037,M0031,Milwaukee Freight,Maple Trading Co,Brampton,3033.76,Auto parts - transmissions,9190,6.15,56518.5,CAD,1.3552,CAD,2025-12-24
INV00038,M0054,Duluth Aggregates LLC,Durham Freight Services,Markham,5188.39,Household appliances,6909,71.87,496549.83,CAD,1.0541,LC_AT_SIGHT,2025-11-10
INV00039,M0179,Chicago Commodities,Metro Toronto Supply,Mississauga,5097.21,Steel coils,4205,482.04,2026978.2,CAD,1.014,NET30,2025-01-23
INV00040,M0117,Thunder Bay Grain Co,Peel Logistics Group,Brampton,5160.88,Household appliances,4710,438.44,2065052.4,USD,1.3801,LC_AT_SIGHT,2025-11-24
INV00041,M0004,Thunder Bay Grain Co,GTA Distribution Inc,Vaughan,1481.26,Road aggregates,3625,379.05,1374056.25,CAD,1.1935,CAD,2025-04-18
INV00042,M0069,Duluth Aggregates LLC,Canadian Wholesale,London,2051.82,Road aggregates,6391,380.2,2429858.2,CAD,1.3781,NET90,2025-02-22
INV00043,M0080,Quebec Exports SA,Golden Horseshoe Trading,Ottawa,8449.29,Household appliances,8816,416.58,3672569.28,USD,1.0983,NET30,2025-10-24
INV00044,M0065,Chicago Commodities,Metro Toronto Supply,Toronto,5336.18,Polyethylene pellets,4399,90.97,400177.03,CAD,1.3149,NET30,2025-11-09
INV00045,M0148,Thunder Bay Grain Co,Maple Trading Co,Toronto,8782.64,Road aggregates,2871,46.03,132152.13,CAD,1.0044,NET90,2025-01-15
INV00046,M0193,Great Lakes Steel Corp,Maple Trading Co,London,2744.87,Wheat grain,7845,215.92,1693892.4,CAD,1.3227,NET90,2025-08-22
INV00047,M0174,Duluth Aggregates LLC,GTA Distribution Inc,London,1767.38,Road aggregates,7483,388.51,2907220.33,CAD,1.1863,NET60,2025-12-19
INV00048,M0080,Milwaukee Freight,GTA Distribution Inc,Vaughan,4399.76,Auto parts - transmissions,9501,118.46,1125488.46,CAD,1.2952,NET90,2025-03-01
INV00049,M0139,Cleveland Industrial,York Region Distribution,Markham,7851.73,Steel coils,7724,123.32,952523.68,USD,1.0964,NET90,2025-09-05
INV00050,M0030,Hamilton Metals Inc,Durham Freight Services,Oshawa,2966.63,Industrial motors,7483,485.3,3631499.9,USD,1.2074,NET90,2025-06-07
INV00051,M0040,Cleveland Industrial,Durham Freight Services,London,8477.56,Auto parts - transmissions,2469,122.27,301884.63,USD,1.234,CAD,2025-02-19
INV00052,M0148,Milwaukee Freight,Lakeshore Logistics,Oshawa,4651.11,Wheat grain,4999,467.68,2337932.32,CAD,1.2503,LC_AT_SIGHT,2025-03-08
INV00053,M0162,Duluth Aggregates LLC,Canadian Wholesale,Brampton,8357.23,Polyethylene pellets,484,430.37,208299.08,CAD,1.1593,NET90,2025-11-20
INV00054,M0090,Quebec Exports SA,Golden Horseshoe Trading,London,4052.10,Road aggregates,1749,316.54,553628.46,USD,1.3501,NET90,2025-07-12
INV00055,M0137,Milwaukee Freight,York Region Distribution,London,7951.93,Canned goods,7821,206.15,1612299.15,USD,1.2372,CAD,2025-06-02
INV00056,M0074,Buffalo Trading,Golden Horseshoe Trading,Markham,4344.79,Steel coils,665,79.97,53180.05,CAD,1.1544,CAD,2025-11-20
INV00057,M0120,Thunder Bay Grain Co,Lakeshore Logistics,Brampton,2564.16,Industrial motors,1389,487.4,676998.6,CAD,1.0769,NET90,2025-10-26
INV00058,M0048,Buffalo Trading,Peel Logistics Group,Markham,2659.36,Polyethylene pellets,9424,112.66,1061707.84,CAD,1.2735,LC_AT_SIGHT,2025-06-27
INV00059,M0197,Cleveland Industrial,Golden Horseshoe Trading,Markham,7851.88,Road aggregates,4840,272.59,1319335.6,CAD,1.0867,NET60,2025-05-13
INV00060,M0038,Hamilton Metals Inc,Peel Logistics Group,Markham,3639.26,Household appliances,1047,306.64,321052.08,CAD,1.0897,LC_AT_SIGHT,2025-05-15
INV00061,M0107,Duluth Aggregates LLC,Canadian Wholesale,Oshawa,9069.79,Auto parts - transmissions,72,420.01,30240.72,CAD,1.1963,NET30,2025-07-21
INV00062,M0098,Milwaukee Freight,York Region Distribution,London,5581.98,Industrial motors,4938,198.09,978168.42,CAD,1.1695,NET60,2025-06-05
